food,calories,protein,vitamin_c
Meat,267,26.669230500830967,0.0
Dairy product,118,6.695142463177012,0.38232839056451884
Meat,221,20.45068221806952,0.0
Noodles-Pasta,299,8.694924516355305,0.0
Egg,170,12.712798333570682,0.0
Rice,132,2.2001557822613873,0.0
Noodles-Pasta,258,7.118985450189478,0.0
Rice,125,3.9890703864922186,0.0
Noodles-Pasta,238,7.506988607059323,0.0
Noodles-Pasta,270,8.446165678538387,0.0
Soup,84,3.561247078133992,3.993482182727149
Rice,131,3.7116801016883576,0.0
Soup,112,4.020561080966899,6.577396952786208
Egg,161,13.692708218441837,0.0
Rice,123,3.6382111166671427,0.0
Egg,160,11.835119780978433,0.0
Noodles-Pasta,250,7.795930810563105,0.0
Rice,132,2.485199722815018,0.0
Rice,129,2.5681715547440582,0.0
Meat,270,21.22190618499022,0.0
Noodles-Pasta,247,7.702952706494772,0.0
Dessert,448,4.21590000392557,1.3082325756526403
Dairy product,145,8.472221628452619,2.6786941245107934
Seafood,206,18.016648976572732,2.419107584684886
Noodles-Pasta,234,7.097588880340074,0.0
Fried food,304,7.444270355568785,1.2776166347216271
Dairy product,170,7.552244560536159,0.39888815578723746
Fried food,338,5.161464352582448,1.3744948571602826
Seafood,249,18.015471349274364,2.979676301459177
Bread,295,9.421821301138767,0.0
Dairy product,135,6.619313981453998,2.906411701349564
Seafood,246,19.739427158110143,1.8981860333377072
Bread,281,8.81385388847087,0.0
Noodles-Pasta,259,9.80302806295057,0.0
Rice,135,2.370066348463636,0.0
Vegetable-Fruit,85,2.056359457029073,16.450960042341308
Vegetable-Fruit,70,1.4967103350696187,24.403352479510964
Rice,121,2.2082062991132965,0.0
Dairy product,156,9.43380919805088,1.2531769932463943
Seafood,199,23.767334141373816,3.6924808705128602
Dessert,422,4.69817711928373,0.014442617355039822
Vegetable-Fruit,89,1.4714781087919355,19.907741299885213
Vegetable-Fruit,81,1.2961056264852309,34.02920936353083
Noodles-Pasta,271,6.944414409829692,0.0
Rice,144,2.8644810918647834,0.0
Dessert,484,2.9543536386319755,1.560357191310109
Soup,104,3.5004510155269757,7.058707379686447
Bread,266,8.685453537144394,0.0
Rice,124,2.249007015782925,0.0
Meat,252,25.232513245107224,0.0
Noodles-Pasta,220,9.64563003401651,0.0
Meat,214,20.454153834486302,0.0
Noodles-Pasta,221,7.053970481459352,0.0
Vegetable-Fruit,78,2.091985364853593,34.800133510661226
Dessert,493,4.932689639217971,0.29929203571159446
Fried food,263,8.590819904198067,0.14431343973394495
Fried food,280,5.1098875615103685,0.6714903644871784
Egg,162,11.928495866594666,0.0
Dessert,326,3.9070326803297752,0.7248127351692126
Soup,119,4.81085097975385,6.350144821459714
Seafood,215,24.907156910879245,3.5908361703352076
Vegetable-Fruit,105,1.4669896301936793,19.768122614842746
Meat,224,20.161277602394627,0.0
Vegetable-Fruit,96,1.1120944596232953,20.18652883888553
Seafood,184,23.21532455127126,2.330260467537781
Rice,137,3.419658605753169,0.0
Dessert,477,3.9977782774011486,1.324985345154467
Dessert,406,2.348285415758303,1.7956392791424305
Egg,162,11.920781742384605,0.0
Meat,242,23.389215228066462,0.0
Dessert,461,2.4487950377334204,0.1657594446819226
Meat,277,22.334387411900796,0.0
Seafood,208,23.19872271355216,1.0932472541935891
Soup,87,3.7085512045048117,5.29117019130776
Noodles-Pasta,289,7.096494596726906,0.0
Egg,145,13.476487241251212,0.0
Egg,158,13.129378383523589,0.0
Dessert,436,4.882295845246844,0.3660495858264041
Egg,165,14.571343220679202,0.0
Noodles-Pasta,223,8.24311212968813,0.0
Rice,146,3.46637885675172,0.0
Dessert,332,4.0747824453561226,0.5110790236827556
Rice,147,3.8090641564222025,0.0
Soup,85,5.609385028648431,6.102054622198321
Meat,299,27.419294167046704,0.0
Dessert,394,3.2019323810667224,1.408579082720088
Noodles-Pasta,256,9.061480571174833,0.0
Bread,279,9.51671715542035,0.0
Meat,265,23.269433814965616,0.0
Soup,98,3.0666646102784556,3.859774007638539
Seafood,245,23.08191833965742,2.810960947378285
Seafood,186,21.20345148581406,1.571461897125313
Egg,142,11.91045732004649,0.0
Dessert,380,4.199485491729455,0.22077779738641068
Fried food,315,8.578492175445016,1.5209877199758095
Dessert,395,2.4040396361366967,0.15643825381511922
Meat,228,22.750524191572822,0.0
Meat,242,22.76940648980148,0.0
Rice,124,2.6708097848251064,0.0
Bread,286,9.670328251949787,0.0
Dairy product,161,9.565677139561839,1.5066831546417283
Rice,122,2.4785217215685824,0.0
Bread,300,9.37458664207031,0.0
Dairy product,149,8.108641321909221,2.610894762330217
Soup,94,5.537649318165201,4.387388865745605
Meat,275,21.03847816863678,0.0
Vegetable-Fruit,78,1.2378227260060297,37.936610488479175
Meat,280,24.803558205959906,0.0
Fried food,252,8.113346756327362,0.26527856251417714
Meat,210,29.066880187966802,0.0
Meat,232,20.074884086198093,0.0
Dairy product,190,7.5874191576760985,1.010486054720464
